thread_id,user_id,msg_id,time,date,msg,opinion
1751098,219405,1,2019-11-24 23:53:45,2019-11-24,運動發生咗咁耐，可以完全避重就輕，完全唔表態，無論朋友定家人，問多兩句就派膠，話咩冇咗民建聯就邊度有咁多蛇齋餅粽過節，心諗佢平時真係攞民建聯好多著數，作為佢個仔真係屌哂鬼。今日投票日，我都唔爭氣九點幾先起身，拉住阿媽家姐細佬四個人一齊投票。點知見到我老豆排完又排，仲要讓啲年青人行先，又會屌啲想插隊嘅廢老，真係好撚正，好撚柒型。跟住聽我阿媽同我講返，原來我當年小學未懂事嘅時候，泛民辭職變相五區公投，佢拉咗成條街嘅街坊一齊去投票，因為我老豆老母賣報紙嘅，真係全條街都信佢囉！宜家諗返佢呢幾個月一定有出過嚟用魔法燒嘢食畀啲popo食囉！最正係佢撚到住我隔離嗰個藍絲阿叔投白票:o)老豆你係得嘅！#kill#lm2,0
1747550,60977,367,2019-11-24 23:48:50,2019-11-24,[member]原本想白票架喇一見到六點半個隊撚樣，即轉呔[/member],2
1749777,32505,128,2019-11-24 23:44:15,2019-11-24,真心雖然大家都對體制冇信心但係投票係我地嘅權利 同食飯訓覺一樣咩白票反對都on9但係政府咁淡定一定有詭計xx(xx(xx(,0
1750983,55194,120,2019-11-24 23:42:17,2019-11-24,唔係第一日既事叫撚左你地投票總係有人玩野白票同放棄呢種就係香港人,2
1750417,31723,284,2019-11-24 23:27:19,2019-11-24,唔可以無論係任何平台都唔可以比保皇黨生存 包括區議會重有黃藍早就歸邊 警暴721同5大訴求未回應 唔會完我唔明你班白票撚點解會覺得區議會輸咗=場運動完,0
1750802,65139,18,2019-11-24 23:19:48,2019-11-24,推監票運箱開箱總數廢票白票爭議票都要留心,0
1750481,31723,276,2019-11-24 23:19:00,2019-11-24,頂你班白票撚屌極都唔明我哋係人都知飯民同個選舉制度冇用啦（鬼叫你本土咁少人咩）今次投票係要保皇黨消失唔理係咩平台包括區議會呀:-[我哋犧牲咗幾千人 唔係重容許班保皇黨繼續涼冷氣起大白象下話,2
1750989,231007,1,2019-11-24 23:03:38,2019-11-24,[size=4]1.票箱唔見左2.大量選票被作廢或白票3.選情結果與投票情況不一致4.票箱被狗運走和進行二次點票[/size=4],0
1748020,9542,663,2019-11-24 22:58:06,2019-11-24,上次有班傻仔又白票又焦土，多左都唔出奇今次支共要嬴民意一定出大技，建制狗大勝都正常,0
1750954,147467,8,2019-11-24 22:56:36,2019-11-24,投白票同無投票兩樣野黎...:o),0
1750796,124161,125,2019-11-24 22:53:28,2019-11-24,我老母本身話一藍一黃揀唔落手想白票，結果我同佢講選咗個藍既出嚟佢啲錢就會用晒係大白象到，結果佢之後話投左落黃到#hehe#pig,2
1750417,25168,276,2019-11-24 22:48:21,2019-11-24,投白票,1
1750417,268856,269,2019-11-24 22:40:35,2019-11-24,咁如果投白票你屌唔屌？,0
1750615,53127,156,2019-11-24 22:37:08,2019-11-24,熱狗班7 頭係屋企攬鬼妹出黎屌票，仲叫人投白票都唔好投泛民，傻撚左呀條撚樣,2
1750879,321123,67,2019-11-24 22:33:50,2019-11-24,熱狗咁樣屌泛民就唔岩 大局為重仲要人投白票,0
1750844,9747,12,2019-11-24 22:27:20,2019-11-24,叫人投白票既撚樣實有報應:),2
1750481,45761,253,2019-11-24 22:15:20,2019-11-24,杯葛/白票根本就係on9行為就算投票率低認受性低咁又點？共產黨睇民意架咩？佢地睇社會上呢d關鍵位置既控制範圍之嘛踢走親共保皇係其中一個減低共產黨控制力既手段仲要係唔洗成本既，咁都唔做仲話要抗爭抗共笑死人咩:o),2
1750686,191155,683,2019-11-24 22:08:35,2019-11-24,仲有好多年輕人投白票，個d先含家產,2
1750481,48947,218,2019-11-24 21:54:33,2019-11-24,白票棄票撚真係好撚戇鳩,2
1750492,282490,420,2019-11-24 21:44:22,2019-11-24,喺不公平嘅選舉之下仲有人叫人投白票表態豬隊友#kill#,2
1750417,288217,180,2019-11-24 21:36:46,2019-11-24,其實本土焦土係咪想建制贏？呢個係現有嘅制度，泛民贏都好過建制贏，壞影響較細。就算你唔投/投白票都唔會改變個現有制度，但你咁做，建制會贏。兩者取其輕，如果泛民贏到，你哋仲有四年慢慢屌9佢再做好啲。,0
1750615,24721,39,2019-11-24 21:35:18,2019-11-24,如果得一個建制一個泛民揀都唔應該投白票難得靠今次運動綁死曬泛民點可以俾D資源去番建制算 已經無時間,2
1750717,62369,5,2019-11-24 21:34:53,2019-11-24,無論投泛民定熱血公民都無所謂最緊要唔好投建制唔好投白票,2
1750734,62369,10,2019-11-24 21:34:29,2019-11-24,無論投泛民定熱血公民都無所謂最緊要唔好投建制唔好投白票,2
1750706,231864,9,2019-11-24 21:27:52,2019-11-24,佢寧願白票都唔含淚投泛民,0
1750724,158973,1,2019-11-24 21:20:59,2019-11-24,為左理大手足同選舉，呢排已經分化得好勁今次贏好輸好，支持投白票同大力反對佢地既一定仲會繼續嘈加上如果輸左會出巨大無力感如果贏左大家亦可能會比左啲心機去慶祝，其實唔係咩問題，不過之後亦可能有人會指責大家忘記運動目標，到時又再嘈過好多可能性亂，我覺得好大可能所以純粹希望大家[red]做好心理準備[/red]，捱過呢幾日之後重整軍心，繼續兄弟爬山香港人麻煩記住[red]光復香港 時代革命五大訴求 缺一不可[/red]#adore##adore##adore##adore##adore#,0
1750524,246781,594,2019-11-24 21:12:30,2019-11-24,好多風向撚 叫人投白票xx(,2
1750417,199834,128,2019-11-24 21:01:03,2019-11-24,投白票同含保皇黨有咩分別？O:-),0
1750417,268856,126,2019-11-24 20:59:35,2019-11-24,如果醒左嘅話就唔會咁多人屌人投白票 知唔知咩叫自由意志 你要含唔代表人哋都要xx(xx(,0
1750658,53577,1,2019-11-24 20:59:15,2019-11-24,"就係弱能+鍾意認屎認屁!一有機會就智者上身,多多意見,但一隻豬點都只係一隻豬!話緊投白票、唔想投飯民嘅人!",2
1750286,22560,46,2019-11-24 20:57:11,2019-11-24,唔係我有啲白票廢票撚朋友仲係fb 吹緊風O:-)O:-)O:-),0
1701694,72730,319,2019-11-24 20:52:46,2019-11-24,"係連登支持白票論 #yup#泛民點樣唔緊要, 最緊要建制當選",1
1747120,56205,628,2019-11-24 20:49:49,2019-11-24,"成班on9冇腦中二病, 舉世皆醉佢獨醒咁叫人白票 xx(xx(",2
1750524,250622,337,2019-11-24 20:44:29,2019-11-24,分清邊個係最大敵人未呀熱狗們？唔通送中條例泛民投左支持？保皇投左反對？泛民抗爭冇出過黎？保皇唔撚使懲罰？？最撚好笑係對家當選竟然係白票黨出左唔少力。。真係好撚不智,0
1750417,127783,87,2019-11-24 20:40:27,2019-11-24,百屌成材 票都唔投仲唔抵屌 白票已經衰 你話焦土但票都唔撚投係想點？？,2
1750286,177485,39,2019-11-24 20:35:32,2019-11-24,D熱狗同白票撚唔見晒 #:)#dog#:)#dog,0
1750286,103050,31,2019-11-24 20:32:37,2019-11-24,啱啱有2-3個白票post，班五毛凌晨又會瘋狂分化,0
1750286,221265,28,2019-11-24 20:29:56,2019-11-24,我開咗此post 1.5 hr1個白票撚射落海焦土攬炒投建制撚都冇佢哋唔係之前24小時好有原則好堅持一票不投泛民泛民仲衰過建制咩？[red]做乜好似愛字頭式叫完口號癲完 收工咁嘅？[/red],0
1750417,136457,28,2019-11-24 19:59:51,2019-11-24,投白票Z_Z#ass#唔投票#dislike##fire#投建制xx(#fuck#投本土#yup#[bouncy]投泛民O:-)#cn#投熱狗[banghead]#ng#,0
1750352,250903,173,2019-11-24 19:43:35,2019-11-24,大佬 你要第三勢力係唔係唔洗時間培養出黎一出黎就一定投你？我夠知本土派出緊黎 但時間根本就唔夠佢地跑出黎:o)講真投佢真係無其他選擇 我夠唔想投泛民咁我係咪要投建制/白票:o):o):o):o):o):o):o):o):o),0
1750204,263563,223,2019-11-24 19:07:22,2019-11-24,求你唔好投白票先對外 後對內,2
1750286,321837,20,2019-11-24 19:01:05,2019-11-24,"老美高調屌柒.你投乜都好,甚至你有你見解投藍亦無問題, 都就唔好投白票.呢D咁大鑊嘅狀況, 唔投票,投白票,收錢按指示投係公民質素低劣嘅表現, 任何現代文明國家都好鄙視呢D柒頭. 現代社會係由公民組成,有咩公民就有咩社會. 是咁.",2
1750286,10757,17,2019-11-24 18:58:57,2019-11-24,買哂海馬牌 冇水比白票，分化撚,0
1750280,306337,7,2019-11-24 18:48:03,2019-11-24,想佢地姐 我上一次係白票撚嚟 帶住成班友投白票雖然今次我唔係香港. 但唔想今次有人白票,2
1710214,49524,523,2019-11-24 18:18:28,2019-11-24,投白票=支持建制=不支持運動我代表建制同政府多撚謝你,0
1750192,103050,1,2019-11-24 17:52:15,2019-11-24,大家記住mark低晒早幾日鼓吹投白票班仆街，班仆街9成係五毛，趁而家block晒班仆街，等佢哋之後無咁易帶風向,2
1750156,327469,1,2019-11-24 17:34:16,2019-11-24,五毛一天到晚搞分化、搞對立，慫恿人唔好投票；教人投白票；扮本土，屌民主派。搞咗甘耐，點知出黎既人更多，仲爆埋新高。唉！你以爲人地on9既，你吹咩野風，人地就信咩野呀？睇到呢個投票率，淋病嚇到一褲都係，呢班五毛真係要降級到兩毛 。。。。 屌！[size=5][blue]不分化，不割席[/blue][red]光復區議會！[/red][/size=5][img]https://na.cx/i/EFi5QtP.jpg[/img],2
1749777,34478,38,2019-11-24 17:27:25,2019-11-24,因住有人屌你鼓吹白票玩分化呀#haha#dog,0
1750069,249378,1,2019-11-24 16:49:52,2019-11-24,"無論泛民幾咁人血饅頭,hea做都好,佢地起碼會聽我地支笛,會重造會改善。你依加投白票,投冷門可能會令建制從中得勝。即係變相放棄香港人共同體嘅核心,民主同自由。投泛民一票係我地表達民主自由嘅權利。今次選舉結果絕對可以impack到國際關注熱度,尤其係民主自由起義出生嘅美國。[size=4][b]輸咗第時俾中共俾害唔好屌點解冇人幫[/b][/size=4],[gold]奉勸大家投民主嘅一方。[/gold]",2
1749893,198418,3,2019-11-24 15:23:54,2019-11-24,白票都割何況佢選民都唔係on99,0
1749780,82312,1,2019-11-24 14:20:27,2019-11-24,今次選舉實際影響其實唔大但就係6月到依家唯一一次有好大公信力嘅投票一人一票係一個變相嘅公投而每一票都係有晒數字嘅記錄，不論係投黃，藍定白票，係好有意義不分黃藍，200萬人又係我地講，藍絲又話自己係沉默大多數大家只要有晒咁多區數字，基本上就可以好確實咁知道依家不滿政府嘅人實實在在有幾多中央，外國，都自己中心有冇錯雖然佢地會繼續扮見唔到，但呢個係後話所以就算係只有一個候選人，都要出黎投白票蛇齋餅粽冇錯都仲係有，但對今次呢個投票人數黎講今次選舉依然好有公信力你信又好唔信又好，投左先#yup##yup##yup##yup##yup##yup##yup#,0
1748798,6103,75,2019-11-24 13:32:14,2019-11-24,"12:30	投票總數為1,280,584	投票率30.98% 各位請繼續:~(:~(投左ge，勸親戚朋友去投票，唔好唔投or 投白票未投ge，為自己，下一代，仲有被黑警捉ge義士，懇請你地去投票:~(:~(#adore#",2
1743430,14103,656,2019-11-24 13:14:15,2019-11-24,辛苦整apps果位巴打唔知點諗呢 你地嫌煩唔去攞表 有人冇printer唔印表 佢整左個網出黎 直接有得簽埋名 㩒個制幫你email 埋 唔駛電子野唔緊要太古廣場烈士 被譽為200萬+1果位英雄後 大遊行係軒尼詩道有大量義工 提供埋筆俾你即場填 唔駛你記添 現在有大量同行都有填架 登記完 浪費自己人地人力物力你咩心態喂大佬呀 你係唔投嘅 你當初咪申請啦 你係唔投嘅 當初巴打整個出黎你report左佢丫泛民出賣港人 又唔係2019年11月嘅事 你班廢人臨選先舊事重提？ 半年前大量人登記你唔呼籲人杯葛選舉？ 半年前你唔ddos左巴打個登記網？ 半年前你唔火魔法又好派流浮山刀手又好斬洩班義工？ 班廢柴熱狗唔參選又要人唔好投/投白票係咩居心呀有本土投本土 冇就投泛民 再唔係就獨立 唔好一早講好咩 你估我唔想投本土呀？ 最好笑係話投泛民同投建制一樣 既然一樣 你唔同班目不識丁 滿頭斑白嘅呀公呀婆話一樣架 投泛民啦你話又要攬炒又要投建制 咁你投泛民咪一樣囉On99,2
1749640,29080,4,2019-11-24 12:55:28,2019-11-24,證明投票好撚緊要囉班白票/棄票/轉投建制撚湧撚哂出黎:o):o):o):o),2
1747120,5490,622,2019-11-24 12:50:54,2019-11-24,投白票一係對家既鬼，一係就on9，屌佢都嘥gas，6月到11月發生左咁多事，如果重真心去投白票，咁佢應該食屎都唔會有咩感覺,2
1749463,47776,48,2019-11-24 12:13:35,2019-11-24,白票同私怨麻煩由第一日睇下梁義士係PP果到跌落黎到家姐到健仔到熊仔餅個個都係有血有汗嘅人#wail#pig如果咁都放唔低私怨麻煩真係唔好再叫自己做手足#:-[#pig,2
1748294,10757,387,2019-11-24 11:50:22,2019-11-24,人地2黨係為左美國的 投白票的邊忽為香港好 送哂子彈比人洗,0
1749410,185565,10,2019-11-24 11:45:22,2019-11-24,有票就投啦 咪白票益班保皇黨但佢迫你投保皇就另計#:-[#pig#kill#pig,2
1749443,314389,1,2019-11-24 11:45:13,2019-11-24,[size=6][b][size=6][size=6]大家起身拉，唔好刷牙食飯住，落街投票先！打倒建制派，香港人覺醒拉！！！唔好投白票唔好投白票投完票就要幫襯身邊的黃色店！！！投完票就要幫襯身邊的黃色店！！！投完票就要幫襯身邊的黃色店！！！[/size=6][/size=6][/b]票投建制派，香港玩撚完[/size=6][size=5][size=5]俾張民主派圖俾大家[/size=5][/size=5][img]https://na.cx/i/4LAsjwj.gif[/img],2
1749397,38572,10,2019-11-24 11:38:34,2019-11-24,yes 至少5:5不過太多白票廢票同投建制撚,0
1749028,103050,25,2019-11-24 11:12:43,2019-11-24,大家唔好亂黎，今日d白票廢票五毛唔見晒，轉左用第二招。今日我地只要做3件事：投票、拉票、監察港共小動作,2
1747729,46896,313,2019-11-24 10:25:22,2019-11-24,而家已經唔係投白票同廢票，我最撚憎策略投票嘅，只要係投素人，或者 投你中意嘅泛民就可以,2
